,title,desc,link,total_num_of_repos,best_repo,stars
0,3D,"3D refers to the use of three-dimensional graphics, modeling, and animation in various industries.",https://github.com/topics/3d,6958,three.js,92.2k
1,Ajax,Ajax is a technique for creating interactive web applications.,https://github.com/topics/ajax,9519,Blog,7.6k
2,Algorithm,Algorithms are self-contained sequences that carry out a variety of tasks.,https://github.com/topics/algorithm,14458,coding-interview-university,258k
3,Amp,Amp is a non-blocking concurrency library for PHP.,https://github.com/topics/amphp,138,amp,3.9k
4,Android,Android is an operating system built by Google designed for mobile devices.,https://github.com/topics/android,112131,flutter,154k
5,Angular,Angular is an open source web application platform.,https://github.com/topics/angular,48309,free-programming-books-zh_CN,103k
6,Ansible,Ansible is a simple and powerful automation engine.,https://github.com/topics/ansible,19075,ansible,57.5k
7,API,An API (Application Programming Interface) is a collection of protocols and subroutines for building software.,https://github.com/topics/api,84482,public-apis,241k
8,Arduino,Arduino is an open source platform for building electronic devices.,https://github.com/topics/arduino,30552,Tasmota,19.7k
9,ASP.NET,ASP.NET is a web framework for building modern web apps and services.,https://github.com/topics/aspnet,836,server,12.6k
10,Atom,Atom is a open source text editor built with web technologies.,https://github.com/topics/atom,2955,atom,59.4k
11,Awesome Lists,An awesome list is a list of awesome things curated by the community.,https://github.com/topics/awesome,6418,awesome,256k
12,Amazon Web Services,Amazon Web Services provides on-demand cloud computing platforms on a subscription basis.,https://github.com/topics/aws,34525,localstack,47.3k
13,Azure,Azure is a cloud computing service created by Microsoft.,https://github.com/topics/azure,13701,devops-exercises,43.5k
14,Babel,"Babel is a compiler for writing next generation JavaScript, today.",https://github.com/topics/babel,8644,babel,42.2k
15,Bash,Bash is a shell and command language interpreter for the GNU operating system.,https://github.com/topics/bash,19895,the-art-of-command-line,137k
16,Bitcoin,Bitcoin is a cryptocurrency developed by Satoshi Nakamoto.,https://github.com/topics/bitcoin,9594,bitcoin,69.7k
17,Bootstrap,"Bootstrap is an HTML, CSS, and JavaScript framework.",https://github.com/topics/bootstrap,58795,bootstrap,164k
18,Bot,A bot is an application that runs automated tasks over the Internet.,https://github.com/topics/bot,28512,ccxt,28.3k
19,C,C is a general purpose programming language that first appeared in 1972.,https://github.com/topics/c,55117,scrcpy,84.2k
20,Chrome,Chrome is a web browser from the tech company Google.,https://github.com/topics/chrome,6054,electron,108k
21,Chrome extension,Chrome extensions enable users to customize the Chrome browsing experience.,https://github.com/topics/chrome-extension,14919,bypass-paywalls-chrome,37.6k
22,Command line interface,"A CLI, or command-line interface, is a console that helps users issue commands to a program.",https://github.com/topics/cli,37431,ohmyzsh,159k
23,Clojure,"Clojure is a dynamic, general-purpose programming language.",https://github.com/topics/clojure,5662,metabase,32.6k
24,Code quality,"Automate your code review with style, quality, security, and test‑coverage checks when you need them.",https://github.com/topics/code-quality,641,SwiftLint,17.4k
25,Code review,Ensure your code meets quality standards and ship with confidence.,https://github.com/topics/code-review,438,octotree,22.5k
26,Compiler,Compilers are software that translate higher-level programming languages to lower-level languages (e.g. machine code).,https://github.com/topics/compiler,8602,next.js,107k
27,Continuous integration,"Automatically build and test your code as you push it upstream, preventing bugs from being deployed to production.",https://github.com/topics/continuous-integration,3088,localstack,47.3k
28,COVID-19,The coronavirus disease 2019 (COVID-19) is an infectious disease caused by SARS-CoV-2.,https://github.com/topics/covid-19,12046,COVID-19,29.3k
29,C++,C++ is a general purpose and object-oriented programming language.,https://github.com/topics/cpp,59138,CS-Notes,165k
30,Cryptocurrency,A cryptocurrency is a digital currency that uses cryptography.,https://github.com/topics/cryptocurrency,13835,bitcoin,69.7k
31,Crystal,"Crystal is a self-hosted, general purpose programming language.",https://github.com/topics/crystal,1876,crystal,18.5k
32,C#,"C# (""C sharp"") is an object-oriented and type-safe programming language.",https://github.com/topics/csharp,58675,Files,27.6k
33,CSS,Cascading Style Sheets (CSS) is a language used most often to style and improve upon the appearance of views.,https://github.com/topics/css,245977,bootstrap,164k
34,Data structures,Data structures are a way of organizing and storing data.,https://github.com/topics/data-structures,21410,coding-interview-university,258k
35,Data visualization,Data visualization is the graphic representation of data and trends.,https://github.com/topics/data-visualization,19033,d3,105k
36,Database,"A database is a structured set of data held in a computer, usually a server.",https://github.com/topics/database,29216,etcd,43.5k
37,Deep learning,Deep Learning is an artificial neural network composed of many layers.,https://github.com/topics/deep-learning,59312,tensorflow,175k
38,Dependency management,Secure and manage your third-party dependencies.,https://github.com/topics/dependency-management,87,vg,1.3k
39,Deployment,Streamline your code deployment so you can focus on your product.,https://github.com/topics/deployment,4363,fastlane,37.2k
40,Django,Django is a web application framework for Python.,https://github.com/topics/django,53664,django,71.1k
41,Docker,Docker is a platform built for developers to build and run applications.,https://github.com/topics/docker,108156,mall,66.4k
42,Documentation,Documentation is a set of information that describes a product to its users.,https://github.com/topics/documentation,11096,the-art-of-command-line,137k
43,.NET,".NET is a free, cross-platform, open source developer platform.",https://github.com/topics/dotnet,27843,aspnetcore,31.8k
44,Electron,Electron is a framework for building cross-platform desktop applications with web technology.,https://github.com/topics/electron,12970,vscode,147k
45,Elixir,"Elixir is a dynamic, functional language designed for building scalable and maintainable applications.",https://github.com/topics/elixir,9013,phoenix,19.5k
46,Emacs,"Emacs is an extensible, customizable, free text editor and computing environment.",https://github.com/topics/emacs,5592,spacemacs,23k
47,Ember,Ember is a framework for creating web applications.,https://github.com/topics/ember,1420,storybook,78.9k
48,Emoji,"Emojis are graphic symbols that represent an emotion, object, or concept.",https://github.com/topics/emoji,2662,rich,43.4k
49,Emulator,An emulator is any hardware or software that allows one computer to behave like another.,https://github.com/topics/emulator,4443,yuzu,28.2k
50,ESLint,The pluggable linting utility for JavaScript and JSX.,https://github.com/topics/eslint,12565,javascript,135k
51,Ethereum,Ethereum is a distributed public blockchain network.,https://github.com/topics/ethereum,19761,go-ethereum,42.4k
52,Express,Express is a minimal Node.js framework for web and mobile applications.,https://github.com/topics/express,64434,nodebestpractices,89.5k
53,Firebase,Firebase is a mobile app development platform that provides data analysis and database web services for developers.,https://github.com/topics/firebase,46419,supabase,50.9k
54,Firefox,Firefox is an open source web browser from Mozilla.,https://github.com/topics/firefox,3704,playwright,51.7k
55,Flask,Flask is a web framework for Python based on the Werkzeug toolkit.,https://github.com/topics/flask,40175,flask,63.1k
56,Font,A font is a particular style of typeface for text.,https://github.com/topics/font,2871,Font-Awesome,71.5k
57,Framework,A framework is a reusable set of libraries or classes in software.,https://github.com/topics/framework,13065,vue,204k
58,Front end,Front end is the programming and layout that people see and interact with.,https://github.com/topics/frontend,23163,react,208k
59,Game engine,A game engine is a software framework used to develop and create video games.,https://github.com/topics/game-engine,5615,godot,61.6k
60,Git,Git is the most widely used version control system.,https://github.com/topics/git,46917,gitignore,148k
61,GitHub API,The GitHub API allows you to build applications that integrate with GitHub.,https://github.com/topics/github-api,4734,hub,22.4k
62,Go,Go is a programming language built to resemble a simplified version of the C programming language.,https://github.com/topics/go,51645,go,112k
63,Google,Google LLC is an American multinational technology company that specializes in Internet-related services and products.,https://github.com/topics/google,8478,bert,34.4k
64,Gradle,"Gradle is an open-source build tool that helps teams build, automate and deliver better software, faster.",https://github.com/topics/gradle,9854,gradle,14.7k
65,GraphQL,GraphQL is a query language for APIs and a runtime for fulfilling those queries with your existing data.,https://github.com/topics/graphql,26707,gatsby,54.5k
66,Gulp,Gulp is a toolkit for automating and streamlining web development.,https://github.com/topics/gulp,8190,magic,8k
67,Hacktoberfest,"Hacktoberfest is a month-long celebration of open source projects, their maintainers, and the entire community of contributors.",https://github.com/topics/hacktoberfest,126177,freeCodeCamp,368k
68,Haskell,"Haskell is a functional programming language with non-strict semantics, and strong static typing.",https://github.com/topics/haskell,9303,shellcheck,32.2k
69,Homebrew,Homebrew is a package manager for macOS.,https://github.com/topics/homebrew,3039,brew,36.1k
70,Homebridge,"Homebridge is a utility for tying smart home devices together into Apple’s HomeKit framework, controlled by Siri.",https://github.com/topics/homebridge,849,homebridge,22k
71,HTML,HTML is the fundamental markup language for webpages.,https://github.com/topics/html,228559,bootstrap,164k
72,HTTP,HTTP (Hypertext Transfer Protocol) is the standard for communication across the web.,https://github.com/topics/http,12322,hoppscotch,51.7k
73,Icon font,Icon fonts contain glyphs and symbols in place of textual letters.,https://github.com/topics/icon-font,222,nerd-fonts,44.2k
74,iOS,iOS is the operating system for Apple's mobile products.,https://github.com/topics/ios,42575,flutter,154k
75,IPFS,IPFS is a peer-to-peer protocol for content-addressed sharing of data via a distributed file system.,https://github.com/topics/ipfs,2661,ipfs,22.1k
76,Java,"Java is an object-oriented programming language used mainly for web, desktop, embedded devices and mobile applications.",https://github.com/topics/java,208010,CS-Notes,165k
77,JavaScript,JavaScript (JS) is a lightweight interpreted programming language with first-class functions.,https://github.com/topics/javascript,445128,freeCodeCamp,368k
78,Jekyll,"Jekyll is a simple, blog-aware static site generator.",https://github.com/topics/jekyll,11948,jekyll,46.7k
79,jQuery,jQuery is a lightweight library that simplifies programming with JavaScript.,https://github.com/topics/jquery,36078,jquery,57.5k
80,JSON,"JSON (JavaScript Object Notation) allows for easy interchange of data, often between a program and a database.",https://github.com/topics/json,32554,fastapi,58.4k
81,The Julia Language,"Julia is a high-level, high-performance dynamic programming language for numerical computing.",https://github.com/topics/julia,5188,julia,42.5k
82,Jupyter Notebook,"Jupyter Notebooks are documents that contain live code, visualizations, and narrative text.",https://github.com/topics/jupyter-notebook,21415,PythonDataScienceHandbook,38.5k
83,Koa,Koa is an expressive middleware framework for Node.js servers that uses ES2017 async functions.,https://github.com/topics/koa,2332,strapi,54k
84,Kotlin,Kotlin is a statically typed programming language for multiplatform applications.,https://github.com/topics/kotlin,43977,free-programming-books-zh_CN,103k
85,Kubernetes,"Kubernetes is an open source system for automating deployment, scaling, and management of containerized applications.",https://github.com/topics/kubernetes,28416,kubernetes,98.7k
86,Laravel,The PHP Framework for Web Artisans.,https://github.com/topics/laravel,38734,laravel,73.6k
87,LaTeX,LaTeX is a document preparation system.,https://github.com/topics/latex,9162,marktext,40k
88,Library,"A library is a collection of resources, often created to make programming a task simpler.",https://github.com/topics/library,24405,react,208k
89,Linux,Linux is an open source kernel.,https://github.com/topics/linux,41762,the-art-of-command-line,137k
90,Localization,Translation of a software interface and messages to another language plus to work with local cultures.,https://github.com/topics/localization,3274,PythonRobotics,18.8k
91,Lua,"Lua is a lightweight, embeddable scripting language.",https://github.com/topics/lua,12514,neovim,66.3k
92,Machine learning,Machine learning is a way of modeling and interpreting data that allows a piece of software to respond intelligently.,https://github.com/topics/machine-learning,106277,tensorflow,175k
93,macOS,macOS is Apple's operating system.,https://github.com/topics/macos,17674,flutter,154k
94,Markdown,Markdown is a lightweight markup language.,https://github.com/topics/markdown,18183,jekyll,46.7k
95,Mastodon,"Mastodon is a free, decentralized, open source microblogging network.",https://github.com/topics/mastodon,1113,mastodon,41.8k
96,Material Design,Material Design is a unified system of theory and tools for creating digital experiences developed by Google.,https://github.com/topics/material-design,7897,flutter,154k
97,MATLAB,MATLAB is a programming platform for numerical computation and visualization.,https://github.com/topics/matlab,11457,PRMLT,5.8k
98,Maven,Maven is a build automation tool used primarily for Java projects.,https://github.com/topics/maven,15153,jib,12.8k
99,Minecraft,Minecraft is a sandbox video game.,https://github.com/topics/minecraft,22704,Craft,9.8k
100,Mobile,"Mobile apps, mobile OS, mobile databases, & mobile testing frameworks.",https://github.com/topics/mobile,9796,flutter,154k
101,Monero,"Monero is a private, fungible, open source, decentralized cryptocurrency.",https://github.com/topics/monero,652,monero,7.9k
102,MongoDB,MongoDB is an open source NoSQL document-oriented database.,https://github.com/topics/mongodb,80324,mall,66.4k
103,Mongoose,Mongoose is a MongoDB object modeling tool designed to work in an asynchronous environment.,https://github.com/topics/mongoose,26282,node-elm,12k
104,Monitoring,"Monitor the impact of your code changes. Measure performance, track errors, and analyze your application.",https://github.com/topics/monitoring,8388,netdata,63.2k
105,MvvmCross,"The .NET MVVM framework for cross-platform solutions, including Xamarin.iOS, Xamarin.Android, Windows, and Mac.",https://github.com/topics/mvvmcross,97,MvvmCross,3.8k
106,MySQL,MySQL is an open source relational database management system.,https://github.com/topics/mysql,57553,JavaGuide,134k
107,NativeScript,NativeScript is a JavaScript-native mobile framework.,https://github.com/topics/nativescript,791,NativeScript,22.6k
108,Nim,"Nim is a statically typed, compiled, garbage-collected systems programming language.",https://github.com/topics/nim,2066,Nim,15k
109,Natural language processing,Natural language processing (NLP) is the study of how computers and humans interact.,https://github.com/topics/nlp,24132,transformers,102k
110,Node.js,Node.js is a tool for executing JavaScript in a variety of environments.,https://github.com/topics/nodejs,210936,freeCodeCamp,368k
111,NoSQL,A NoSQL database refers to a database whose storage format is modeled differently from relational databases.,https://github.com/topics/nosql,2693,dbeaver,32.2k
112,npm,npm is a package manager for JavaScript included with Node.js.,https://github.com/topics/npm,17075,nodebestpractices,89.5k
113,Objective-C,"Objective-C is general purpose, object-oriented programming language used for macOS and iOS operating systems.",https://github.com/topics/objective-c,5730,awesome-ios,43k
114,OpenGL,OpenGL is a software interface that allows a programmer to communicate with graphics hardware.,https://github.com/topics/opengl,10759,alacritty,46.9k
115,Operating system,An operating system is a program that manages a computer's programs and applications.,https://github.com/topics/operating-system,4451,interview,29.1k
116,P2P,Peer-to-Peer applications are decentralized or distributed.,https://github.com/topics/p2p,2903,bitcoin,69.7k
117,Package manager,A package manager is a set of tools that automates and manages computer software.,https://github.com/topics/package-manager,1707,yarn,41.2k
118,Parsing,Parsing is the process of analyzing a string of symbols conforming to the rules of a formal grammar.,https://github.com/topics/parsing,2935,CyberChef,21.3k
119,Perl,Perl is a highly capable and feature-rich programming language.,https://github.com/topics/perl,4280,Command-line-text-processing,10.1k
120,Phaser,"Phaser is a fun, free, and fast 2D game framework for making HTML5 games for desktop and mobile web browsers.",https://github.com/topics/phaser,1366,phaser,34.5k
121,PHP,PHP is a popular general-purpose scripting language that works particularly well for server-side web development.,https://github.com/topics/php,106709,laravel,73.6k
122,PICO-8,"PICO-8 is a fantasy console for making, sharing and playing tiny games and other computer programs in Lua.",https://github.com/topics/pico-8,405,pyxel,11.9k
123,Pixel Art,Pixel art is a form of digital art where images are created and edited at the pixel level.,https://github.com/topics/pixel-art,1437,aseprite,21.6k
124,PostgreSQL,PostgreSQL is an open source database system.,https://github.com/topics/postgresql,38438,supabase,50.9k
125,Project management,Project management is about building scope and executing on the project's goals.,https://github.com/topics/project-management,1800,focalboard,15.2k
126,Publishing,Publishing is the dissemination of making information available to the general public through various mediums.,https://github.com/topics/publishing,738,Ghost,43.3k
127,PWA,Progressive Web Apps are traditional web sites that are enhanced with native like features.,https://github.com/topics/pwa,9103,angular,88.4k
128,Python,Python is a dynamically typed programming language.,https://github.com/topics/python,371777,system-design-primer,221k
129,Qt,"Qt, pronounced ""cute"", is a cross-platform application development framework.",https://github.com/topics/qt,7113,flameshot,21k
130,R,R is a free programming language and software environment for statistical computing and graphics.,https://github.com/topics/r,30606,ML-For-Beginners,48.7k
131,Rails,Ruby on Rails (Rails) is a web application framework written in Ruby.,https://github.com/topics/rails,11913,rails,52.9k
132,Raspberry Pi,The Raspberry Pi is a popular single-board computer.,https://github.com/topics/raspberry-pi,16684,core,60.7k
133,Ratchet,Ratchet is a set of libraries to handle WebSockets asynchronously in PHP.,https://github.com/topics/ratchet,91,ratchet,14.5k
134,React,React is an open source JavaScript library used for designing user interfaces.,https://github.com/topics/react,304768,freeCodeCamp,368k
135,React Native,React Native is a JavaScript mobile framework developed by Facebook.,https://github.com/topics/react-native,40638,react-native,110k
136,ReactiveUI,"ReactiveUI is a composable, cross-platform model-view-viewmodel framework for all .NET platforms.",https://github.com/topics/reactiveui,140,CodeHub,23k
137,Redux,Redux is a predictable state container for JavaScript apps.,https://github.com/topics/redux,57042,redux,59.6k
138,REST API,A representational state transfer (REST) API is a way to provide compatibility between computer systems on the internet.,https://github.com/topics/rest-api,36090,hoppscotch,51.7k
139,Ruby,Ruby is a scripting language designed for simplified object-oriented programming.,https://github.com/topics/ruby,33294,awesome-interview-questions,55.5k
140,Rust,Rust is a systems programming language created by Mozilla.,https://github.com/topics/rust,45329,deno,89.6k
141,Sass,Sass is a stable extension to classic CSS.,https://github.com/topics/sass,30864,bootstrap,164k
142,Scala,Scala is an object-oriented programming language.,https://github.com/topics/scala,13821,spark,35.8k
143,scikit-learn,scikit-learn is a Python module for machine learning.,https://github.com/topics/scikit-learn,7826,ML-For-Beginners,48.7k
144,Software-defined networking,"Software-defined networking (SDN) is an architecture for programmable, centrally managed networks.",https://github.com/topics/sdn,510,ZeroTierOne,11.3k
145,Security,"Cybersecurity is the protection of computer hardware, software, and data from theft, damage, and malicious intent.",https://github.com/topics/security,19919,the-book-of-secret-knowledge,98.8k
146,Server,A server is a program made to process requests and deliver data to clients.,https://github.com/topics/server,12823,gin,69k
147,Serverless,Serverless architecture refers to apps that depend on third-party services or custom code.,https://github.com/topics/serverless,11301,github-readme-stats,55.7k
148,Shell,"A shell is a command-line tool, designed to be run by the Unix shell.",https://github.com/topics/shell,17735,ohmyzsh,159k
149,Sketch,"Sketch is a vector graphics editor for Apple's macOS, used primarily for user interface and icon design.",https://github.com/topics/sketch,1270,react-sketchapp,15k
150,SpaceVim,SpaceVim is a community-driven distribution of the vim editor that allows managing your plugins in layers.,https://github.com/topics/spacevim,66,SpaceVim,19.9k
151,Spring Boot,Spring Boot is a coding and configuration model for Java applications.,https://github.com/topics/spring-boot,49281,spring-boot,67.5k
152,SQL,"SQL is a standard language for storing, retrieving and manipulating data in databases.",https://github.com/topics/sql,36050,devops-exercises,43.5k
153,Storybook,Storybook is a UI development environment for your UI components.,https://github.com/topics/storybook,4428,storybook,78.9k
154,Support,Get your team and customers the help they need.,https://github.com/topics/support,736,erpnext,13.8k
155,Swift,"Swift is a modern programming language focused on safety, performance, and expressivity.",https://github.com/topics/swift,40158,free-programming-books-zh_CN,103k
156,Symfony,Symfony is a set of reusable PHP components and a web framework.,https://github.com/topics/symfony,6915,symfony,28.4k
157,Telegram,"Telegram is a non-profit, cloud-based instant messaging service.",https://github.com/topics/telegram,11458,tqdm,24.9k
158,Tensorflow,TensorFlow is an open source software library for numerical computation.,https://github.com/topics/tensorflow,30258,tensorflow,175k
159,Terminal,The terminal is an interface in which you can type and execute text-based commands.,https://github.com/topics/terminal,10195,ohmyzsh,159k
160,Terraform,"An infrastructure-as-code tool for building, changing, and versioning infrastructure safely and efficiently.",https://github.com/topics/terraform,17901,devops-exercises,43.5k
161,Testing,Eliminate bugs and ship with more confidence by adding these tools to your workflow.,https://github.com/topics/testing,17101,nodebestpractices,89.5k
162,Twitter,"Twitter is an online news and social networking service where users post and interact with messages, known as “Tweets”.",https://github.com/topics/twitter,10419,huginn,38.5k
163,TypeScript,TypeScript is a typed superset of JavaScript that compiles to plain JavaScript.,https://github.com/topics/typescript,168842,vscode,147k
164,Ubuntu,Ubuntu is a Linux-based operating system.,https://github.com/topics/ubuntu,8336,openvpn-install,17.1k
165,Unity,"Unity is a game engine used to create 2D/3D video games, and simulations for computers, consoles, and mobile devices.",https://github.com/topics/unity,24599,ILSpy,17.9k
166,Unreal Engine,"Unreal Engine is used to create awesome games, and experiences for PC, mobile, console, VR, and AR.",https://github.com/topics/unreal-engine,1306,AirSim,14.5k
167,Vagrant,Vagrant is an open-source software product for building and maintaining portable virtual software development environments.,https://github.com/topics/vagrant,4739,vagrant,25.2k
168,Vim,Vim is a console-run text editor program.,https://github.com/topics/vim,11896,neovim,66.3k
169,Virtual reality,Virtual reality is an artificial environment displayed through digital means.,https://github.com/topics/virtual-reality,1594,three.js,92.2k
170,Vue.js,Vue.js is a JavaScript framework for building interactive web applications.,https://github.com/topics/vue,51092,vue,204k
171,Wagtail,Wagtail is an open source CMS written in Python and built on the Django web framework.,https://github.com/topics/wagtail,368,wagtail,14.8k
172,Web Components,Web Components are a set of web platform APIs developers can use to create custom HTML tags.,https://github.com/topics/web-components,1944,storybook,78.9k
173,Web app,A web application is any computer program that performs a specific function by using a web browser as its client.,https://github.com/topics/webapp,14528,system-design-primer,221k
174,Webpack,Webpack is a bundler that takes modules with dependencies and creates static assets.,https://github.com/topics/webpack,27398,vue-element-admin,82.5k
175,Windows,Windows is Microsoft's GUI-based operating system.,https://github.com/topics/windows,23272,flutter,154k
176,WordPlate,WordPlate is a modern WordPress stack which simplifies WordPress development.,https://github.com/topics/wordplate,12,wordplate,1.9k
177,WordPress,"WordPress is a popular content management system, used for websites and blogs.",https://github.com/topics/wordpress,19840,nginxconfig.io,25.7k
178,Xamarin,Xamarin is a platform for developing iOS and Android applications.,https://github.com/topics/xamarin,4037,eShopOnContainers,23.3k
179,XML,XML is subset of SGML (Standard Generalized Markup Language) used to store and transport data.,https://github.com/topics/xml,10699,sheetjs,32.9k
